serial,cup_serial,team,team_txt,year,host,appearances,stage,count
6,20,Portugal,Portugal,2014,Brazil,7,R1,7
7,21,Portugal,Portugal,2018,Russia,7,R2,2
1,15,Saudi Arabia,Saudi_Arabia,1994,US,5,R2,1
2,16,Saudi Arabia,Saudi_Arabia,1998,France,5,R1,1
3,17,Saudi Arabia,Saudi_Arabia,2002,Korea-Japan,5,R1,2
4,18,Saudi Arabia,Saudi_Arabia,2006,Germany,5,R1,3
5,21,Saudi Arabia,Saudi_Arabia,2018,Russia,5,R1,4
1,17,Senegal,Senegal,2002,Korea-Japan,2,QF,1
2,21,Senegal,Senegal,2018,Russia,2,R1,1
1,1,Serbia,Serbia,1930,Uruguay,12,4th,1
2,4,Serbia,Serbia,1950,Brazil,12,R1,1
3,5,Serbia,Serbia,1954,Switzerland,12,QF,1
4,6,Serbia,Serbia,1958,Sweden,12,QF,2
5,7,Serbia,Serbia,1962,Chile,12,4th,2
6,10,Serbia,Serbia,1974,Germany,12,R2,1
7,12,Serbia,Serbia,1982,Spain,12,R1,2
8,14,Serbia,Serbia,1990,Italy,12,QF,3
9,16,Serbia,Serbia,1998,France,12,R2,2
10,18,Serbia,Serbia,2006,Germany,12,R1,3
11,19,Serbia,Serbia,2010,South Africa,12,R1,4
12,21,Serbia,Serbia,2018,Russia,12,R1,5
1,5,South Korea,South_Korea,1954,Switzerland,10,R1,1
2,13,South Korea,South_Korea,1986,Mexico,10,R1,2
3,14,South Korea,South_Korea,1990,Italy,10,R1,3
4,15,South Korea,South_Korea,1994,US,10,R1,4
5,16,South Korea,South_Korea,1998,France,10,R1,5
6,17,South Korea,South_Korea,2002,Korea-Japan,10,4th,1
7,18,South Korea,South_Korea,2006,Germany,10,R1,6
8,19,South Korea,South_Korea,2010,South Africa,10,R2,1
9,20,South Korea,South_Korea,2014,Brazil,10,R1,7
10,21,South Korea,South_Korea,2018,Russia,10,R1,8
1,2,Spain,Spain,1934,Italy,15,QF,1
2,4,Spain,Spain,1950,Brazil,15,4th,1
3,7,Spain,Spain,1962,Chile,15,R1,1
4,8,Spain,Spain,1966,England,15,R1,2
5,11,Spain,Spain,1978,Argentina,15,R1,3
6,12,Spain,Spain,1982,Spain,15,R2,1
7,13,Spain,Spain,1986,Mexico,15,QF,2
8,14,Spain,Spain,1990,Italy,15,R2,2
9,15,Spain,Spain,1994,US,15,QF,3
10,16,Spain,Spain,1998,France,15,R1,4
11,17,Spain,Spain,2002,Korea-Japan,15,QF,4
12,18,Spain,Spain,2006,Germany,15,R2,3
13,19,Spain,Spain,2010,South Africa,15,1st,1
14,20,Spain,Spain,2014,Brazil,15,R1,5
15,21,Spain,Spain,2018,Russia,15,R2,4
1,2,Switzerland,Switzerland,1934,Italy,11,QF,1
2,3,Switzerland,Switzerland,1938,France,11,QF,2
3,4,Switzerland,Switzerland,1950,Brazil,11,R1,1
4,5,Switzerland,Switzerland,1954,Switzerland,11,QF,3
5,7,Switzerland,Switzerland,1962,Chile,11,R1,2
6,8,Switzerland,Switzerland,1966,England,11,R1,3
7,15,Switzerland,Switzerland,1994,US,11,R2,1
8,18,Switzerland,Switzerland,2006,Germany,11,R2,2
9,19,Switzerland,Switzerland,2010,South Africa,11,R1,4
10,20,Switzerland,Switzerland,2014,Brazil,11,R2,3
11,21,Switzerland,Switzerland,2018,Russia,11,R2,4
1,11,Tunisia,Tunisia,1978,Argentina,5,R1,1
2,16,Tunisia,Tunisia,1998,France,5,R1,2
3,17,Tunisia,Tunisia,2002,Korea-Japan,5,R1,3
4,18,Tunisia,Tunisia,2006,Germany,5,R1,4
5,21,Tunisia,Tunisia,2018,Russia,5,R1,5
1,1,United States,United_States,1930,Uruguay,10,3rd,1
2,2,United States,United_States,1934,Italy,10,R1,1
3,4,United States,United_States,1950,Brazil,10,R1,2
4,14,United States,United_States,1990,Italy,10,R1,3
5,15,United States,United_States,1994,US,10,R2,1
6,16,United States,United_States,1998,France,10,R1,4
7,17,United States,United_States,2002,Korea-Japan,10,QF,1
8,18,United States,United_States,2006,Germany,10,R1,5
9,19,United States,United_States,2010,South Africa,10,R2,2
10,20,United States,United_States,2014,Brazil,10,R2,3
1,1,Uruguay,Uruguay,1930,Uruguay,13,1st,1
2,4,Uruguay,Uruguay,1950,Brazil,13,1st,2
3,5,Uruguay,Uruguay,1954,Switzerland,13,4th,1
4,7,Uruguay,Uruguay,1962,Chile,13,R1,1
5,8,Uruguay,Uruguay,1966,England,13,QF,1
6,9,Uruguay,Uruguay,1970,Mexico,13,4th,2
7,10,Uruguay,Uruguay,1974,Germany,13,R1,2
8,13,Uruguay,Uruguay,1986,Mexico,13,R2,1
9,14,Uruguay,Uruguay,1990,Italy,13,R2,2
10,17,Uruguay,Uruguay,2002,Korea-Japan,13,R1,3
11,19,Uruguay,Uruguay,2010,South Africa,13,4th,3
12,20,Uruguay,Uruguay,2014,Brazil,13,R2,3
13,21,Uruguay,Uruguay,2018,Russia,13,QF,2
1,6,Wales,Wales,1958,Sweden,1,QF,1
